"   ","OWNER","NAME","TYPE","LINE","TEXT","ORIGIN_CON_ID"
"21997","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2877","                              .barcode || '|' || resequence || '|' ||
","0"
"21998","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2878","                               quad_flag || '|' || start_date || '|' ||
","0"
"21999","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2879","                               end_date || '|' || my_right_left_code || '|' ||
","0"
"22000","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2880","                               my_labor_type || '|' || labor_op || '|' || 48 || '|' || '' || '|' || '' || '|' ||
","0"
"22001","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2881","                               rtrim(my_text) || '|' || my_prtc_desc || '|' || '' || '|' || '' || '|' || '' || '|' || '' || '|' || '' || '|' || '' || '|' || '' || '|' || '' || '|' ||
","0"
"22002","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2882","                               ceg_labor_time * 10 || '|' || smartprtc || '|' || service_table(row_in)
","0"
"22003","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2883","                              .suppression_reason_code
","0"
"22004","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2884","                              -- 04/12/2006 mm5095 => add support for atg/ceg sequence UM 6.5
","0"
"22005","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2885","                               || '|' || header_sequence
","0"
"22006","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2886","                              -- 04/12/2006 mm5095 => add support for atg/ceg sequence UM 6.5
","0"
"22007","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2887","                              -- 10/24/2006 mm5095 => added support for special material qualifiers
","0"
"22008","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2888","                               || '|' || my_prtc_desc
","0"
"22009","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2889","                              -- 10/24/2006 mm5095 => added support for special material qualifiers
","0"
"22010","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2890","                              -- 02/05/2008 jr6600 => added support for special material flag
","0"
"22011","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2891","                               || '|0' -- special_material_flag
","0"
"22012","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2892","                              -- 02/05/2008 jr6600 => added support for special material flag
","0"
"22013","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2893","                              -- 05/09/2008 mm5095 => added support for mixed case text
","0"
"22014","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2894","                               || '|' || mc_prtc_desc
","0"
"22015","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2895","                              -- 05/09/2008 mm5095 => added support for mixed case text
","0"
"22016","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2896","                              -- 09/28/2015 mm5095
","0"
"22017","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2897","                               || '|' || line_text_skey || '|' ||
","0"
"22018","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2898","                               prtc_text_skey
","0"
"22019","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2899","                              -- 09/28/2015 mm5095
","0"
"22020","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2900","                              -- 02/09/2017 mm5095
","0"
"22021","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2901","                               || '|' ||
","0"
"22022","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2902","                               pkg_ultramate_common.sf_getfrench(line_text_skey,
","0"
"22023","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2903","                                                                 my_text) || '|' ||
","0"
"22024","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2904","                               pkg_ultramate_common.sf_getfrench(prtc_text_skey,
","0"
"22025","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2905","                                                                 mc_prtc_desc)
","0"
"22026","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2906","                              -- 02/09/2017 mm5095
","0"
"22027","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2907","                              );
","0"
"22028","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2908","
","0"
"22029","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2909","            -- 07/25/2007 mm5095 => insert into table to support part list initiative
","0"
"22030","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2910","            -- 03/22/2008 mm5095 => added exception handling
","0"
"22031","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2911","            BEGIN
","0"
"22032","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2912","                INSERT /*+ um_data_dd_insert */
","0"
"22033","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2913","                INTO um_data_dd
","0"
"22034","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2914","                    (service,
","0"
"22035","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2915","                     category_skey,
","0"
"22036","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2916","                     subcategory_skey,
","0"
"22037","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2917","                     part_skey,
","0"
"22038","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2918","                     barcode,
","0"
"22039","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2919","                     sequence,
","0"
"22040","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2920","                     quad_flag,
","0"
"22041","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2921","                     start_date,
","0"
"22042","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2922","                     end_date,
","0"
"22043","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2923","                     right_left_code,
","0"
"22044","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2924","                     labor_type,
","0"
"22045","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2925","                     labor_op,
","0"
"22046","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2926","                     part_type,
","0"
"22047","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2927","                     us_part_number,
","0"
"22048","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2928","                     ca_part_number,
","0"
"22049","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2929","                     part_descr,
","0"
"22050","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2930","                     prtc_descr,
","0"
"22051","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2931","                     us_effect_date1,
","0"
"22052","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2932","                     us_price1,
","0"
"22053","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2933","                     ca_effect_date1,
","0"
"22054","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2934","                     ca_price1,
","0"
"22055","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2935","                     us_effect_date2,
","0"
"22056","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2936","                     us_price2,
","0"
"22057","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2937","                     ca_effect_date2,
","0"
"22058","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2938","                     ca_price2,
","0"
"22059","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2939","                     ceg_time,
","0"
"22060","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2940","                     partid,
","0"
"22061","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2941","                     suppression_code,
","0"
"22062","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2942","                     header_sequence,
","0"
"22063","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2943","                     last_update_user,
","0"
"22064","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2944","                     last_update_date,
","0"
"22065","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2945","                     material_desc,
","0"
"22066","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2946","                     material_flag,
","0"
"22067","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2947","                     unique_row_id,
","0"
"22068","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2948","                     component_skey)
","0"
"22069","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2949","                VALUES
","0"
"22070","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2950","                    (to_char(service_barcode_in),
","0"
"22071","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2951","                     nheader,
","0"
"22072","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2952","                     nsection,
","0"
"22073","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2953","                     npart_detail,
","0"
"22074","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2954","                     service_table(row_in).barcode,
","0"
"22075","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2955","                     resequence,
","0"
"22076","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2956","                     quad_flag,
","0"
"22077","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2957","                     service_table(row_in).lower_effectivity_date,
","0"
"22078","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2958","                     service_table(row_in).upper_effectivity_date,
","0"
"22079","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2959","                     my_right_left_code,
","0"
"22080","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2960","                     my_labor_type,
","0"
"22081","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2961","                     labor_op,
","0"
"22082","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2962","                     48,
","0"
"22083","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2963","                     NULL,
","0"
"22084","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2964","                     NULL,
","0"
"22085","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2965","                     rtrim(my_text),
","0"
"22086","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2966","                     my_prtc_desc,
","0"
"22087","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2967","                     NULL,
","0"
"22088","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2968","                     NULL,
","0"
"22089","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2969","                     NULL,
","0"
"22090","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2970","                     NULL,
","0"
"22091","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2971","                     NULL,
","0"
"22092","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2972","                     NULL,
","0"
"22093","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2973","                     NULL,
","0"
"22094","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2974","                     NULL,
","0"
"22095","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2975","                     ceg_labor_time * 10,
","0"
"22096","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2976","                     smartprtc,
","0"
"22097","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2977","                     service_table(row_in).suppression_reason_code,
","0"
"22098","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2978","                     header_sequence,
","0"
"22099","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2979","                     USER,
","0"
"22100","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2980","                     SYSDATE,
","0"
"22101","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2981","                     mc_prtc_desc,
","0"
"22102","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2982","                     '0',
","0"
"22103","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2983","                     service_table(row_in).unique_row_id,
","0"
"22104","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2984","                     service_table(row_in).component_skey);
","0"
"22105","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2985","            EXCEPTION
","0"
"22106","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2986","                WHEN OTHERS THEN
","0"
"22107","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2987","                    dbms_output.put_line('Parse error inserting into um_data_dd');
","0"
"22108","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2988","            END;
","0"
"22109","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2989","            -- 03/22/2008 mm5095 => added exception handling
","0"
"22110","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2990","            -- 07/25/2007 mm5095 => insert into table to support part list initiative
","0"
"22111","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2991","
","0"
"22112","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2992","            IF service_table(row_in).clearcoat_flag = 'C'
","0"
"22113","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2993","            THEN
","0"
"22114","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2994","                note_type := 4;
","0"
"22115","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2995","                pkg_ultramate_common.getnoteid_by_text('Part Included in Clear Coat Application',
","0"
"22116","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2996","                                                       note_type,
","0"
"22117","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2997","                                                       note_id,
","0"
"22118","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2998","                                                       run_type,
","0"
"22119","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","2999","                                                       gparallelnumber);
","0"
"22120","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3000","
","0"
"22121","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3001","                utl_file.put_line(dtnote_fhandle,
","0"
"22122","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3002","                                  service_table(row_in)
","0"
"22123","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3003","                                  .barcode || '|' || note_type || '|' ||
","0"
"22124","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3004","                                   note_id);
","0"
"22125","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3005","                -- 02/07/08 mm5095 =>
","0"
"22126","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3006","                -- 03/22/2008 mm5095 => added exception handling
","0"
"22127","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3007","                BEGIN
","0"
"22128","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3008","                    INSERT /*+ um_data_dj_insert */
","0"
"22129","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3009","                    INTO um_data_dj
","0"
"22130","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3010","                        (service,
","0"
"22131","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3011","                         barcode,
","0"
"22132","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3012","                         note_type,
","0"
"22133","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3013","                         note_id)
","0"
"22134","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3014","                    VALUES
","0"
"22135","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3015","                        (service_barcode_in,
","0"
"22136","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3016","                         service_table(row_in).barcode,
","0"
"22137","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3017","                         note_type,
","0"
"22138","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3018","                         note_id);
","0"
"22139","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3019","                EXCEPTION
","0"
"22140","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3020","                    WHEN OTHERS THEN
","0"
"22141","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3021","                        dbms_output.put_line('Parse error inserting into um_data_dj');
","0"
"22142","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3022","                END;
","0"
"22143","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3023","                -- 03/22/2008 mm5095 => added exception handling
","0"
"22144","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3024","                -- 02/07/08 mm5095 =>
","0"
"22145","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3025","            END IF;
","0"
"22146","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3026","
","0"
"22147","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3027","            IF service_table(row_in).version_type = 'PR'
","0"
"22148","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3028","            THEN
","0"
"22149","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3029","                OPEN note_cur(service_table(row_in).unique_row_id,
","0"
"22150","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3030","                              service_table(row_in).version_type);
","0"
"22151","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3031","                FETCH note_cur
","0"
"22152","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3032","                    INTO note_rec;
","0"
"22153","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3033","                WHILE note_cur%FOUND
","0"
"22154","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3034","                LOOP
","0"
"22155","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3035","                    IF instr(savedetailnote, note_rec.note_symbol) = 0
","0"
"22156","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3036","                       OR note_rec.note_symbol = '#'
","0"
"22157","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3037","                    THEN
","0"
"22158","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3038","                        pkg_ultramate_common.getnoteid_by_skey(note_rec.note_group_skey,
","0"
"22159","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3039","                                                               note_type,
","0"
"22160","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3040","                                                               note_id,
","0"
"22161","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3041","                                                               run_type,
","0"
"22162","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3042","                                                               gparallelnumber);
","0"
"22163","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3043","                        utl_file.put_line(dtnote_fhandle,
","0"
"22164","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3044","                                          service_table(row_in)
","0"
"22165","EXT","PKG_ULTRAMATE_PARSE","PACKAGE BODY","3045","                                          .barcode || '|' || note_type || '|' ||
","0"
